id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_course_frame,course.frame,model_course_frame,base.group_user,1,1,1,1
access_grading_system_line,grading.system.line,model_grading_system_line,base.group_user,1,1,1,1
access_course_subject_line,course.subject.line,model_course_subject_line,base.group_user,1,1,1,1
access_course_budget_line,course.budget.line,model_course_budget_line,base.group_user,1,1,1,1
access_course_toc_line,course.toc.line,model_course_toc_line,base.group_user,1,1,1,1
access_course_syllabus_line,course.syllabus.line,model_course_syllabus_line,base.group_user,1,1,1,1
access_learning_platform,learning.platform,model_learning_platform,base.group_user,1,1,1,1
access_course_tag,course.tag,model_course_tag,base.group_user,1,1,1,1
access_course_mode_type,course.mode.type,model_course_mode_type,base.group_user,1,1,1,1
access_study_material_type,study.material.type,model_study_material_type,base.group_user,1,1,1,1
access_course_fee,course.fee,model_course_fee,base.group_user,1,1,1,1
access_subject_display_details,subject.display.details,model_subject_display_details,base.group_user,1,1,1,1
access_subject_positions,subject.positions,model_subject_positions,base.group_user,1,1,1,1
access_course_fee_structure,course.fee.structure,model_course_fee_structure,base.group_user,1,1,1,1
access_budget_budget,budget.budget,model_budget_budget,base.group_user,1,1,1,1
access_request_type,request.type,model_request_type,base.group_user,1,1,1,1
access_media_request,media.request,model_media_request,base.group_user,1,1,1,1
access_subject_topic,subject.topic,model_subject_topic,base.group_user,1,1,1,1
access_subject_unit,subject.unit,model_subject_unit,base.group_user,1,1,1,1
access_content_development,content.development,model_content_development,base.group_user,1,1,1,1
access_flip_book,content.flip.book,model_flip_book,base.group_user,1,1,1,1
access_course_frame_wizard,course.frame.wizard,model_course_frame_wizard,base.group_user,1,1,1,1
access_subject_grade,subject.grade,model_subject_grade,base.group_user,1,1,1,1
access_subject_grade_lines,subject.grade.lines,model_subject_grade_lines,base.group_user,1,1,1,1
